Info 0    [2:2:37.911] Starting TS Server
Info 1    [2:2:37.911] Version: 4.0.2
Info 2    [2:2:37.911] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/furkan/projects/python/yusuf-cdtp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/2d98355ca520858d3f85082101af491f/tscancellation*
Info 3    [2:2:37.911] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [2:2:37.911] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [2:2:37.927] Search path: /home/furkan/projects/python/yusuf-cdtp/static
Info 6    [2:2:37.928] For info: /home/furkan/projects/python/yusuf-cdtp/static/app.js :: No config files found.
Info 7    [2:2:37.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [2:2:39.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1222ms
Info 9    [2:2:39.155] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [2:2:39.156] 	Files (6)

Info 11   [2:2:39.156] -----------------------------------------------
Info 12   [2:2:40.69] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [2:2:40.70] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 0ms
Info 14   [2:2:42.320] Before ensureProjectForOpenFiles:
Info 15   [2:2:42.320] After ensureProjectForOpenFiles:
Info 16   [2:2:42.320] got projects updated in background, updating diagnostics for /home/furkan/projects/python/yusuf-cdtp/static/app.js
Info 17   [2:2:46.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [2:2:46.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 6ms
Info 19   [2:2:46.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
