Info 0    [21:47:13.277] Starting TS Server
Info 1    [21:47:13.277] Version: 4.0.2
Info 2    [21:47:13.277] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/furkan/projects/python/yusuf-cdtp/static/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/e84385a40b6995544733d6325852ab56/tscancellation*
Info 3    [21:47:13.278] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [21:47:13.278] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:47:13.294] Search path: /home/furkan/projects/python/yusuf-cdtp/static
Info 6    [21:47:13.295] For info: /home/furkan/projects/python/yusuf-cdtp/static/app.js :: No config files found.
Info 7    [21:47:13.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [21:47:14.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1373ms
Info 9    [21:47:14.674] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [21:47:14.674] 	Files (6)

Info 11   [21:47:14.674] -----------------------------------------------
Info 12   [21:47:15.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [21:47:15.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 20ms
Info 14   [21:47:15.473] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15   [21:47:16.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [21:47:16.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 4ms
Info 17   [21:47:16.420] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 18   [21:47:16.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [21:47:16.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 8ms
Info 20   [21:47:16.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 21   [21:47:17.703] Before ensureProjectForOpenFiles:
